"","Taxa","Locality","Count","Rank","Unit","abndance","taxa"
"1",".Primate","P10.T",0,1,"T",0.0833333333333333,"Prim"
"2",".Cetacea","P10.T",0,2,"T",0.166666666666667,"Ceta"
"3",".Rhinocerotidae","P10.T",0,3,"T",0.25,"Rhin"
"4",".Hippopotamidae","P10.T",0,4,"T",0.333333333333333,"Hipp"
"5",".Giraffidae","P10.T",0,5,"T",0.416666666666667,"Gira"
"6",".Sirenia","P10.T",1,6,"T",0.5,"Sire"
"7",".Suidae","P10.T",1,7,"T",0.583333333333333,"Suid"
"8",".Proboscidea","P10.T",2,8,"T",0.666666666666667,"Prob"
"9",".Equidae","P10.T",2,9,"T",0.75,"Equi"
"10",".Bovidae","P10.T",3,10,"T",0.833333333333333,"Bovi"
"11",".Carnivors","P10.T",6,11,"T",0.916666666666667,"Carn"
"12",".Anthracotheriidae","P10.T",6,12,"T",1,"Anth"
"13",".Primate","P10.U1",0,1,"U1",0.0833333333333333,"Prim"
"14",".Cetacea","P10.U1",0,2,"U1",0.166666666666667,"Ceta"
"15",".Sirenia","P10.U1",0,3,"U1",0.25,"Sire"
"16",".Rhinocerotidae","P10.U1",0,4,"U1",0.333333333333333,"Rhin"
"17",".Hippopotamidae","P10.U1",0,5,"U1",0.416666666666667,"Hipp"
"18",".Giraffidae","P10.U1",0,6,"U1",0.5,"Gira"
"19",".Carnivors","P10.U1",2,7,"U1",0.583333333333333,"Carn"
"20",".Suidae","P10.U1",2,8,"U1",0.666666666666667,"Suid"
"21",".Proboscidea","P10.U1",4,9,"U1",0.75,"Prob"
"22",".Equidae","P10.U1",4,10,"U1",0.833333333333333,"Equi"
"23",".Anthracotheriidae","P10.U1",6,11,"U1",0.916666666666667,"Anth"
"24",".Bovidae","P10.U1",11,12,"U1",1,"Bovi"
"25",".Primate","P102.U1",0,1,"U1",0.0833333333333333,"Prim"
"26",".Cetacea","P102.U1",0,2,"U1",0.166666666666667,"Ceta"
"27",".Sirenia","P102.U1",0,3,"U1",0.25,"Sire"
"28",".Rhinocerotidae","P102.U1",0,4,"U1",0.333333333333333,"Rhin"
"29",".Giraffidae","P102.U1",0,5,"U1",0.416666666666667,"Gira"
"30",".Proboscidea","P102.U1",1,6,"U1",0.5,"Prob"
"31",".Equidae","P102.U1",1,7,"U1",0.583333333333333,"Equi"
"32",".Suidae","P102.U1",1,8,"U1",0.666666666666667,"Suid"
"33",".Carnivors","P102.U1",2,9,"U1",0.75,"Carn"
"34",".Anthracotheriidae","P102.U1",2,10,"U1",0.833333333333333,"Anth"
"35",".Bovidae","P102.U1",4,11,"U1",0.916666666666667,"Bovi"
"36",".Hippopotamidae","P102.U1",11,12,"U1",1,"Hipp"
"37",".Primate","P103.U1",0,1,"U1",0.0833333333333333,"Prim"
"38",".Cetacea","P103.U1",0,2,"U1",0.166666666666667,"Ceta"
"39",".Sirenia","P103.U1",0,3,"U1",0.25,"Sire"
"40",".Rhinocerotidae","P103.U1",0,4,"U1",0.333333333333333,"Rhin"
"41",".Proboscidea","P103.U1",1,5,"U1",0.416666666666667,"Prob"
"42",".Suidae","P103.U1",1,6,"U1",0.5,"Suid"
"43",".Hippopotamidae","P103.U1",1,7,"U1",0.583333333333333,"Hipp"
"44",".Giraffidae","P103.U1",1,8,"U1",0.666666666666667,"Gira"
"45",".Carnivors","P103.U1",3,9,"U1",0.75,"Carn"
"46",".Equidae","P103.U1",13,10,"U1",0.833333333333333,"Equi"
"47",".Anthracotheriidae","P103.U1",13,11,"U1",0.916666666666667,"Anth"
"48",".Bovidae","P103.U1",29,12,"U1",1,"Bovi"
"49",".Primate","P108.U1",0,1,"U1",0.0833333333333333,"Prim"
"50",".Cetacea","P108.U1",0,2,"U1",0.166666666666667,"Ceta"
"51",".Sirenia","P108.U1",0,3,"U1",0.25,"Sire"
"52",".Proboscidea","P108.U1",0,4,"U1",0.333333333333333,"Prob"
"53",".Rhinocerotidae","P108.U1",0,5,"U1",0.416666666666667,"Rhin"
"54",".Giraffidae","P108.U1",0,6,"U1",0.5,"Gira"
"55",".Equidae","P108.U1",2,7,"U1",0.583333333333333,"Equi"
"56",".Suidae","P108.U1",2,8,"U1",0.666666666666667,"Suid"
"57",".Carnivors","P108.U1",3,9,"U1",0.75,"Carn"
"58",".Anthracotheriidae","P108.U1",3,10,"U1",0.833333333333333,"Anth"
"59",".Hippopotamidae","P108.U1",4,11,"U1",0.916666666666667,"Hipp"
"60",".Bovidae","P108.U1",7,12,"U1",1,"Bovi"
"61",".Primate","P109.U2",0,1,"U2",0.0833333333333333,"Prim"
"62",".Cetacea","P109.U2",0,2,"U2",0.166666666666667,"Ceta"
"63",".Sirenia","P109.U2",0,3,"U2",0.25,"Sire"
"64",".Rhinocerotidae","P109.U2",0,4,"U2",0.333333333333333,"Rhin"
"65",".Giraffidae","P109.U2",1,5,"U2",0.416666666666667,"Gira"
"66",".Proboscidea","P109.U2",2,6,"U2",0.5,"Prob"
"67",".Suidae","P109.U2",2,7,"U2",0.583333333333333,"Suid"
"68",".Hippopotamidae","P109.U2",4,8,"U2",0.666666666666667,"Hipp"
"69",".Anthracotheriidae","P109.U2",5,9,"U2",0.75,"Anth"
"70",".Carnivors","P109.U2",6,10,"U2",0.833333333333333,"Carn"
"71",".Equidae","P109.U2",8,11,"U2",0.916666666666667,"Equi"
"72",".Bovidae","P109.U2",25,12,"U2",1,"Bovi"
"73",".Cetacea","P11.U1",0,1,"U1",0.0833333333333333,"Ceta"
"74",".Rhinocerotidae","P11.U1",0,2,"U1",0.166666666666667,"Rhin"
"75",".Primate","P11.U1",1,3,"U1",0.25,"Prim"
"76",".Sirenia","P11.U1",1,4,"U1",0.333333333333333,"Sire"
"77",".Hippopotamidae","P11.U1",1,5,"U1",0.416666666666667,"Hipp"
"78",".Giraffidae","P11.U1",5,6,"U1",0.5,"Gira"
"79",".Carnivors","P11.U1",6,7,"U1",0.583333333333333,"Carn"
"80",".Equidae","P11.U1",6,8,"U1",0.666666666666667,"Equi"
"81",".Suidae","P11.U1",6,9,"U1",0.75,"Suid"
"82",".Proboscidea","P11.U1",8,10,"U1",0.833333333333333,"Prob"
"83",".Anthracotheriidae","P11.U1",14,11,"U1",0.916666666666667,"Anth"
"84",".Bovidae","P11.U1",51,12,"U1",1,"Bovi"
"85",".Primate","P115.T",0,1,"T",0.0833333333333333,"Prim"
"86",".Cetacea","P115.T",0,2,"T",0.166666666666667,"Ceta"
"87",".Carnivors","P115.T",0,3,"T",0.25,"Carn"
"88",".Proboscidea","P115.T",0,4,"T",0.333333333333333,"Prob"
"89",".Equidae","P115.T",0,5,"T",0.416666666666667,"Equi"
"90",".Rhinocerotidae","P115.T",0,6,"T",0.5,"Rhin"
"91",".Suidae","P115.T",0,7,"T",0.583333333333333,"Suid"
"92",".Anthracotheriidae","P115.T",0,8,"T",0.666666666666667,"Anth"
"93",".Hippopotamidae","P115.T",0,9,"T",0.75,"Hipp"
"94",".Giraffidae","P115.T",0,10,"T",0.833333333333333,"Gira"
"95",".Bovidae","P115.T",0,11,"T",0.916666666666667,"Bovi"
"96",".Sirenia","P115.T",22,12,"T",1,"Sire"
"97",".Cetacea","P115.U1",0,1,"U1",0.0833333333333333,"Ceta"
"98",".Sirenia","P115.U1",0,2,"U1",0.166666666666667,"Sire"
"99",".Proboscidea","P115.U1",0,3,"U1",0.25,"Prob"
"100",".Rhinocerotidae","P115.U1",0,4,"U1",0.333333333333333,"Rhin"
"101",".Hippopotamidae","P115.U1",0,5,"U1",0.416666666666667,"Hipp"
"102",".Giraffidae","P115.U1",0,6,"U1",0.5,"Gira"
"103",".Primate","P115.U1",1,7,"U1",0.583333333333333,"Prim"
"104",".Suidae","P115.U1",1,8,"U1",0.666666666666667,"Suid"
"105",".Carnivors","P115.U1",2,9,"U1",0.75,"Carn"
"106",".Equidae","P115.U1",2,10,"U1",0.833333333333333,"Equi"
"107",".Anthracotheriidae","P115.U1",8,11,"U1",0.916666666666667,"Anth"
"108",".Bovidae","P115.U1",13,12,"U1",1,"Bovi"
"109",".Primate","P14.U1",0,1,"U1",0.0833333333333333,"Prim"
"110",".Cetacea","P14.U1",0,2,"U1",0.166666666666667,"Ceta"
"111",".Sirenia","P14.U1",0,3,"U1",0.25,"Sire"
"112",".Rhinocerotidae","P14.U1",0,4,"U1",0.333333333333333,"Rhin"
"113",".Suidae","P14.U1",0,5,"U1",0.416666666666667,"Suid"
"114",".Hippopotamidae","P14.U1",0,6,"U1",0.5,"Hipp"
"115",".Giraffidae","P14.U1",0,7,"U1",0.583333333333333,"Gira"
"116",".Proboscidea","P14.U1",1,8,"U1",0.666666666666667,"Prob"
"117",".Equidae","P14.U1",1,9,"U1",0.75,"Equi"
"118",".Carnivors","P14.U1",3,10,"U1",0.833333333333333,"Carn"
"119",".Anthracotheriidae","P14.U1",5,11,"U1",0.916666666666667,"Anth"
"120",".Bovidae","P14.U1",20,12,"U1",1,"Bovi"
"121",".Rhinocerotidae","P15.T",0,1,"T",0.0833333333333333,"Rhin"
"122",".Suidae","P15.T",0,2,"T",0.166666666666667,"Suid"
"123",".Hippopotamidae","P15.T",0,3,"T",0.25,"Hipp"
"124",".Primate","P15.T",1,4,"T",0.333333333333333,"Prim"
"125",".Cetacea","P15.T",1,5,"T",0.416666666666667,"Ceta"
"126",".Giraffidae","P15.T",1,6,"T",0.5,"Gira"
"127",".Equidae","P15.T",2,7,"T",0.583333333333333,"Equi"
"128",".Carnivors","P15.T",3,8,"T",0.666666666666667,"Carn"
"129",".Proboscidea","P15.T",4,9,"T",0.75,"Prob"
"130",".Bovidae","P15.T",5,10,"T",0.833333333333333,"Bovi"
"131",".Anthracotheriidae","P15.T",21,11,"T",0.916666666666667,"Anth"
"132",".Sirenia","P15.T",45,12,"T",1,"Sire"
"133",".Cetacea","P16.U1",0,1,"U1",0.0833333333333333,"Ceta"
"134",".Sirenia","P16.U1",0,2,"U1",0.166666666666667,"Sire"
"135",".Rhinocerotidae","P16.U1",0,3,"U1",0.25,"Rhin"
"136",".Giraffidae","P16.U1",2,4,"U1",0.333333333333333,"Gira"
"137",".Primate","P16.U1",4,5,"U1",0.416666666666667,"Prim"
"138",".Hippopotamidae","P16.U1",5,6,"U1",0.5,"Hipp"
"139",".Carnivors","P16.U1",12,7,"U1",0.583333333333333,"Carn"
"140",".Proboscidea","P16.U1",13,8,"U1",0.666666666666667,"Prob"
"141",".Suidae","P16.U1",26,9,"U1",0.75,"Suid"
"142",".Equidae","P16.U1",30,10,"U1",0.833333333333333,"Equi"
"143",".Anthracotheriidae","P16.U1",50,11,"U1",0.916666666666667,"Anth"
"144",".Bovidae","P16.U1",63,12,"U1",1,"Bovi"
"145",".Cetacea","P17.U1",0,1,"U1",0.0833333333333333,"Ceta"
"146",".Sirenia","P17.U1",0,2,"U1",0.166666666666667,"Sire"
"147",".Rhinocerotidae","P17.U1",0,3,"U1",0.25,"Rhin"
"148",".Primate","P17.U1",1,4,"U1",0.333333333333333,"Prim"
"149",".Suidae","P17.U1",1,5,"U1",0.416666666666667,"Suid"
"150",".Carnivors","P17.U1",2,6,"U1",0.5,"Carn"
"151",".Giraffidae","P17.U1",2,7,"U1",0.583333333333333,"Gira"
"152",".Proboscidea","P17.U1",3,8,"U1",0.666666666666667,"Prob"
"153",".Hippopotamidae","P17.U1",3,9,"U1",0.75,"Hipp"
"154",".Equidae","P17.U1",8,10,"U1",0.833333333333333,"Equi"
"155",".Anthracotheriidae","P17.U1",17,11,"U1",0.916666666666667,"Anth"
"156",".Bovidae","P17.U1",27,12,"U1",1,"Bovi"
"157",".Cetacea","P21.U1",0,1,"U1",0.0833333333333333,"Ceta"
"158",".Sirenia","P21.U1",0,2,"U1",0.166666666666667,"Sire"
"159",".Carnivors","P21.U1",0,3,"U1",0.25,"Carn"
"160",".Equidae","P21.U1",0,4,"U1",0.333333333333333,"Equi"
"161",".Rhinocerotidae","P21.U1",0,5,"U1",0.416666666666667,"Rhin"
"162",".Suidae","P21.U1",0,6,"U1",0.5,"Suid"
"163",".Hippopotamidae","P21.U1",0,7,"U1",0.583333333333333,"Hipp"
"164",".Giraffidae","P21.U1",0,8,"U1",0.666666666666667,"Gira"
"165",".Primate","P21.U1",1,9,"U1",0.75,"Prim"
"166",".Proboscidea","P21.U1",2,10,"U1",0.833333333333333,"Prob"
"167",".Anthracotheriidae","P21.U1",3,11,"U1",0.916666666666667,"Anth"
"168",".Bovidae","P21.U1",8,12,"U1",1,"Bovi"
"169",".Primate","P23.U1",0,1,"U1",0.0833333333333333,"Prim"
"170",".Cetacea","P23.U1",0,2,"U1",0.166666666666667,"Ceta"
"171",".Sirenia","P23.U1",0,3,"U1",0.25,"Sire"
"172",".Carnivors","P23.U1",0,4,"U1",0.333333333333333,"Carn"
"173",".Rhinocerotidae","P23.U1",0,5,"U1",0.416666666666667,"Rhin"
"174",".Suidae","P23.U1",0,6,"U1",0.5,"Suid"
"175",".Hippopotamidae","P23.U1",0,7,"U1",0.583333333333333,"Hipp"
"176",".Giraffidae","P23.U1",0,8,"U1",0.666666666666667,"Gira"
"177",".Equidae","P23.U1",1,9,"U1",0.75,"Equi"
"178",".Proboscidea","P23.U1",3,10,"U1",0.833333333333333,"Prob"
"179",".Bovidae","P23.U1",3,11,"U1",0.916666666666667,"Bovi"
"180",".Anthracotheriidae","P23.U1",5,12,"U1",1,"Anth"
"181",".Primate","P24.U1",0,1,"U1",0.0833333333333333,"Prim"
"182",".Cetacea","P24.U1",0,2,"U1",0.166666666666667,"Ceta"
"183",".Sirenia","P24.U1",0,3,"U1",0.25,"Sire"
"184",".Rhinocerotidae","P24.U1",0,4,"U1",0.333333333333333,"Rhin"
"185",".Giraffidae","P24.U1",0,5,"U1",0.416666666666667,"Gira"
"186",".Proboscidea","P24.U1",1,6,"U1",0.5,"Prob"
"187",".Carnivors","P24.U1",2,7,"U1",0.583333333333333,"Carn"
"188",".Suidae","P24.U1",2,8,"U1",0.666666666666667,"Suid"
"189",".Hippopotamidae","P24.U1",6,9,"U1",0.75,"Hipp"
"190",".Anthracotheriidae","P24.U1",9,10,"U1",0.833333333333333,"Anth"
"191",".Equidae","P24.U1",12,11,"U1",0.916666666666667,"Equi"
"192",".Bovidae","P24.U1",21,12,"U1",1,"Bovi"
"193",".Cetacea","P25.U1",0,1,"U1",0.0833333333333333,"Ceta"
"194",".Primate","P25.U1",1,2,"U1",0.166666666666667,"Prim"
"195",".Sirenia","P25.U1",1,3,"U1",0.25,"Sire"
"196",".Rhinocerotidae","P25.U1",1,4,"U1",0.333333333333333,"Rhin"
"197",".Proboscidea","P25.U1",3,5,"U1",0.416666666666667,"Prob"
"198",".Giraffidae","P25.U1",4,6,"U1",0.5,"Gira"
"199",".Carnivors","P25.U1",9,7,"U1",0.583333333333333,"Carn"
"200",".Hippopotamidae","P25.U1",9,8,"U1",0.666666666666667,"Hipp"
"201",".Suidae","P25.U1",10,9,"U1",0.75,"Suid"
"202",".Equidae","P25.U1",20,10,"U1",0.833333333333333,"Equi"
"203",".Anthracotheriidae","P25.U1",40,11,"U1",0.916666666666667,"Anth"
"204",".Bovidae","P25.U1",55,12,"U1",1,"Bovi"
"205",".Primate","P26.U1",0,1,"U1",0.0833333333333333,"Prim"
"206",".Cetacea","P26.U1",0,2,"U1",0.166666666666667,"Ceta"
"207",".Sirenia","P26.U1",0,3,"U1",0.25,"Sire"
"208",".Carnivors","P26.U1",0,4,"U1",0.333333333333333,"Carn"
"209",".Hippopotamidae","P26.U1",0,5,"U1",0.416666666666667,"Hipp"
"210",".Giraffidae","P26.U1",0,6,"U1",0.5,"Gira"
"211",".Rhinocerotidae","P26.U1",1,7,"U1",0.583333333333333,"Rhin"
"212",".Anthracotheriidae","P26.U1",1,8,"U1",0.666666666666667,"Anth"
"213",".Suidae","P26.U1",2,9,"U1",0.75,"Suid"
"214",".Proboscidea","P26.U1",3,10,"U1",0.833333333333333,"Prob"
"215",".Equidae","P26.U1",3,11,"U1",0.916666666666667,"Equi"
"216",".Bovidae","P26.U1",4,12,"U1",1,"Bovi"
"217",".Cetacea","P28.U1",1,1,"U1",0.0833333333333333,"Ceta"
"218",".Primate","P28.U1",2,2,"U1",0.166666666666667,"Prim"
"219",".Sirenia","P28.U1",2,3,"U1",0.25,"Sire"
"220",".Rhinocerotidae","P28.U1",5,4,"U1",0.333333333333333,"Rhin"
"221",".Giraffidae","P28.U1",6,5,"U1",0.416666666666667,"Gira"
"222",".Proboscidea","P28.U1",7,6,"U1",0.5,"Prob"
"223",".Hippopotamidae","P28.U1",11,7,"U1",0.583333333333333,"Hipp"
"224",".Carnivors","P28.U1",18,8,"U1",0.666666666666667,"Carn"
"225",".Equidae","P28.U1",25,9,"U1",0.75,"Equi"
"226",".Suidae","P28.U1",31,10,"U1",0.833333333333333,"Suid"
"227",".Bovidae","P28.U1",114,11,"U1",0.916666666666667,"Bovi"
"228",".Anthracotheriidae","P28.U1",138,12,"U1",1,"Anth"
"229",".Primate","P29.U1",0,1,"U1",0.0833333333333333,"Prim"
"230",".Cetacea","P29.U1",0,2,"U1",0.166666666666667,"Ceta"
"231",".Sirenia","P29.U1",0,3,"U1",0.25,"Sire"
"232",".Hippopotamidae","P29.U1",0,4,"U1",0.333333333333333,"Hipp"
"233",".Rhinocerotidae","P29.U1",1,5,"U1",0.416666666666667,"Rhin"
"234",".Carnivors","P29.U1",2,6,"U1",0.5,"Carn"
"235",".Proboscidea","P29.U1",2,7,"U1",0.583333333333333,"Prob"
"236",".Anthracotheriidae","P29.U1",2,8,"U1",0.666666666666667,"Anth"
"237",".Giraffidae","P29.U1",2,9,"U1",0.75,"Gira"
"238",".Equidae","P29.U1",3,10,"U1",0.833333333333333,"Equi"
"239",".Suidae","P29.U1",5,11,"U1",0.916666666666667,"Suid"
"240",".Bovidae","P29.U1",15,12,"U1",1,"Bovi"
"241",".Cetacea","P30.U1",0,1,"U1",0.0833333333333333,"Ceta"
"242",".Rhinocerotidae","P30.U1",0,2,"U1",0.166666666666667,"Rhin"
"243",".Hippopotamidae","P30.U1",0,3,"U1",0.25,"Hipp"
"244",".Giraffidae","P30.U1",0,4,"U1",0.333333333333333,"Gira"
"245",".Primate","P30.U1",1,5,"U1",0.416666666666667,"Prim"
"246",".Sirenia","P30.U1",1,6,"U1",0.5,"Sire"
"247",".Equidae","P30.U1",1,7,"U1",0.583333333333333,"Equi"
"248",".Suidae","P30.U1",1,8,"U1",0.666666666666667,"Suid"
"249",".Carnivors","P30.U1",2,9,"U1",0.75,"Carn"
"250",".Proboscidea","P30.U1",3,10,"U1",0.833333333333333,"Prob"
"251",".Anthracotheriidae","P30.U1",4,11,"U1",0.916666666666667,"Anth"
"252",".Bovidae","P30.U1",15,12,"U1",1,"Bovi"
"253",".Primate","P31.U1",0,1,"U1",0.0833333333333333,"Prim"
"254",".Cetacea","P31.U1",0,2,"U1",0.166666666666667,"Ceta"
"255",".Sirenia","P31.U1",0,3,"U1",0.25,"Sire"
"256",".Proboscidea","P31.U1",0,4,"U1",0.333333333333333,"Prob"
"257",".Rhinocerotidae","P31.U1",0,5,"U1",0.416666666666667,"Rhin"
"258",".Suidae","P31.U1",0,6,"U1",0.5,"Suid"
"259",".Hippopotamidae","P31.U1",0,7,"U1",0.583333333333333,"Hipp"
"260",".Giraffidae","P31.U1",0,8,"U1",0.666666666666667,"Gira"
"261",".Carnivors","P31.U1",1,9,"U1",0.75,"Carn"
"262",".Equidae","P31.U1",2,10,"U1",0.833333333333333,"Equi"
"263",".Anthracotheriidae","P31.U1",2,11,"U1",0.916666666666667,"Anth"
"264",".Bovidae","P31.U1",11,12,"U1",1,"Bovi"
"265",".Primate","P32.U1",0,1,"U1",0.0833333333333333,"Prim"
"266",".Sirenia","P32.U1",0,2,"U1",0.166666666666667,"Sire"
"267",".Equidae","P32.U1",0,3,"U1",0.25,"Equi"
"268",".Cetacea","P32.U1",1,4,"U1",0.333333333333333,"Ceta"
"269",".Carnivors","P32.U1",1,5,"U1",0.416666666666667,"Carn"
